Centroid: 0 [2.381111111111111, 94.33333333333333]
[2.32, 95.0]
[2.52, 95.0]
[2.14, 94.0]
[2.6, 94.0]
[1.92, 94.0]
[2.58, 94.0]
[2.7, 94.0]
[2.2, 94.0]
[2.45, 95.0]

Centroid: 1 [2.3233333333333333, 142.33333333333334]
[2.7, 132.0]
[1.75, 151.0]
[2.6, 139.0]
[1.95, 136.0]
[2.2, 162.0]
[2.74, 134.0]

Centroid: 2 [2.368888888888889, 89.44444444444444]
[2.41, 89.0]
[2.12, 90.0]
[2.31, 90.0]
[2.27, 90.0]
[2.54, 89.0]
[2.35, 89.0]
[2.38, 89.0]
[2.64, 89.0]
[2.3, 90.0]

Centroid: 3 [2.3666666666666667, 92.0]
[2.39, 91.0]
[2.62, 93.0]
[2.04, 92.0]
[1.94, 92.0]
[2.78, 92.0]
[2.35, 92.0]
[2.38, 92.0]
[2.32, 93.0]
[2.48, 91.0]

Centroid: 4 [2.181875, 87.8125]
[1.36, 88.0]
[2.16, 87.0]
[2.24, 87.0]
[2.62, 88.0]
[2.22, 88.0]
[2.1, 88.0]
[2.21, 88.0]
[1.9, 88.0]
[2.17, 88.0]
[2.5, 88.0]
[2.0, 87.0]
[2.3, 88.0]
[2.19, 88.0]
[2.38, 88.0]
[2.26, 88.0]
[2.3, 88.0]

Centroid: 5 [2.433658536585366, 104.2439024390244]
[2.67, 101.0]
[2.3, 105.0]
[2.38, 102.0]
[2.48, 108.0]
[2.65, 102.0]
[2.36, 101.0]
[2.8, 107.0]
[2.7, 101.0]
[2.36, 106.0]
[2.36, 104.0]
[2.65, 110.0]
[2.84, 110.0]
[2.59, 101.0]
[2.29, 103.0]
[2.1, 107.0]
[2.28, 102.0]
[2.12, 101.0]
[2.4, 103.0]
[2.27, 108.0]
[2.68, 102.0]
[2.5, 108.0]
[2.28, 101.0]
[2.53, 104.0]
[2.36, 110.0]
[2.21, 103.0]
[2.3, 101.0]
[2.4, 101.0]
[1.82, 107.0]
[2.92, 103.0]
[2.19, 108.0]
[2.73, 102.0]
[2.4, 104.0]
[2.36, 106.0]
[2.61, 101.0]
[2.15, 102.0]
[2.1, 103.0]
[2.54, 107.0]
[2.58, 106.0]
[2.35, 106.0]
[2.69, 105.0]
[2.48, 102.0]

Centroid: 6 [2.3711538461538466, 97.46153846153847]
[2.14, 100.0]
[2.45, 96.0]
[2.17, 97.0]
[2.27, 98.0]
[2.61, 96.0]
[2.21, 96.0]
[2.41, 100.0]
[2.55, 98.0]
[2.1, 98.0]
[2.02, 100.0]
[2.56, 98.0]
[1.92, 97.0]
[2.24, 99.0]
[2.28, 98.0]
[1.7, 97.0]
[2.46, 98.0]
[2.42, 96.0]
[2.4, 98.0]
[2.64, 96.0]
[2.7, 96.0]
[2.72, 97.0]
[2.28, 98.0]
[2.64, 97.0]
[2.7, 98.0]
[2.32, 96.0]
[2.74, 96.0]

Centroid: 7 [2.191818181818182, 78.81818181818181]
[1.7, 78.0]
[1.92, 78.0]
[2.51, 78.0]
[2.3, 70.0]
[2.32, 81.0]
[2.26, 80.0]
[2.12, 80.0]
[1.98, 80.0]
[2.39, 82.0]
[2.38, 80.0]
[2.23, 80.0]

Centroid: 8 [2.535806451612903, 117.09677419354838]
[2.43, 127.0]
[2.5, 113.0]
[2.87, 118.0]
[2.45, 112.0]
[2.61, 121.0]
[2.7, 112.0]
[2.72, 120.0]
[2.62, 115.0]
[2.56, 116.0]
[2.28, 126.0]
[3.22, 124.0]
[2.51, 128.0]
[2.31, 117.0]
[2.44, 111.0]
[2.42, 111.0]
[2.68, 115.0]
[2.25, 118.0]
[2.46, 116.0]
[2.3, 118.0]
[2.23, 112.0]
[3.23, 119.0]
[2.32, 122.0]
[2.2, 112.0]
[2.36, 113.0]
[2.62, 123.0]
[2.48, 112.0]
[2.75, 116.0]
[2.6, 111.0]
[2.86, 112.0]
[2.26, 120.0]
[2.37, 120.0]

Centroid: 9 [2.2095, 85.4]
[2.67, 86.0]
[1.71, 86.0]
[2.0, 86.0]
[2.2, 86.0]
[2.32, 85.0]
[2.46, 84.0]
[2.42, 86.0]
[1.98, 85.0]
[1.88, 86.0]
[1.98, 85.0]
[2.28, 84.0]
[2.5, 84.0]
[2.2, 85.0]
[1.99, 86.0]
[2.13, 86.0]
[2.17, 85.0]
[2.29, 86.0]
[2.25, 85.0]
[2.48, 86.0]
[2.28, 86.0]

